Segment,Country,Product,Discount Band,Units Sold,Sale Price,Sales,COGS,Profit,Date,Month Name,Year
Enterprise,USA,Carretera,Low,330,125,40837.5,39600,1237.5,9/1/2013,September,2013
Channel Partners,France,Carretera,Low,2671,12,31731.48,8013,23718.48,9/1/2014,September,2014
Channel Partners,Germany,Carretera,Low,766,12,9100.08,2298,6802.08,10/1/2013,October,2013
Small Business,Mexico,Carretera,Low,494,300,146718,123500,23218,10/1/2013,October,2013
Midmarket,Mexico,Montana,Low,2214,15,32877.9,22140,10737.9,3/1/2014,March,2014
Small Business,USA,Montana,Low,2301,300,683397,575250,108147,4/1/2014,April,2014
Small Business,USA,Montana,Low,2498,300,741906,624500,117406,9/1/2013,September,2013
Enterprise,USA,Montana,Low,663,125,82046.25,79560,2486.25,10/1/2013,October,2013
Enterprise,Canada,Velo,Low,923,125,114221.25,110760,3461.25,8/1/2014,August,2014
Enterprise,USA,Velo,Low,663,125,82046.25,79560,2486.25,10/1/2013,October,2013
Enterprise,USA,VTT,Low,727,125,89966.25,87240,2726.25,6/1/2014,June,2014
Enterprise,France,VTT,Low,787,125,97391.25,94440,2951.25,6/1/2014,June,2014
Small Business,Germany,VTT,Low,986,300,292842,246500,46342,9/1/2014,September,2014
Small Business,Mexico,VTT,Low,494,300,146718,123500,23218,10/1/2013,October,2013
Enterprise,France,VTT,Low,1744,125,215820,209280,6540,11/1/2014,November,2014
Channel Partners,USA,Amarilla,Low,1989,12,23629.32,5967,17662.32,9/1/2013,September,2013
Midmarket,France,Amarilla,Low,321,15,4766.85,3210,1556.85,11/1/2013,November,2013
Enterprise,Canada,Carretera,Low,742.5,125,90956.25,89100,1856.25,4/1/2014,April,2014
Channel Partners,Canada,Carretera,Low,1295,12,15229.2,3885,11344.2,10/1/2014,October,2014
Small Business,Germany,Carretera,Low,214,300,62916,53500,9416,10/1/2013,October,2013
Channel Partners,USA,Montana,Low,1142,12,13429.92,3426,10003.92,6/1/2014,June,2014
Channel Partners,Mexico,Montana,Low,690,12,8114.4,2070,6044.4,11/1/2014,November,2014
Enterprise,Mexico,Montana,Low,1660,125,203350,199200,4150,11/1/2013,November,2013
Enterprise,Germany,Velo,Low,809,125,99102.5,97080,2022.5,10/1/2013,October,2013
Enterprise,Mexico,Velo,Low,2145,125,262762.5,257400,5362.5,10/1/2013,October,2013
Channel Partners,France,Velo,Low,1055,12,12406.8,3165,9241.8,12/1/2014,December,2014
Channel Partners,Mexico,Velo,Low,1084,12,12747.84,3252,9495.84,12/1/2014,December,2014
Enterprise,Mexico,VTT,Low,662,125,81095,79440,1655,6/1/2014,June,2014
Small Business,Germany,VTT,Low,214,300,62916,53500,9416,10/1/2013,October,2013
Enterprise,Canada,VTT,Low,2729,125,334302.5,327480,6822.5,12/1/2014,December,2014
Small Business,Germany,Amarilla,Low,259,300,76146,64750,11396,3/1/2014,March,2014
Small Business,Mexico,Amarilla,Low,1101,300,323694,275250,48444,3/1/2014,March,2014
Enterprise,Germany,Amarilla,Low,2276,125,278810,273120,5690,5/1/2014,May,2014
Small Business,Canada,Amarilla,Low,1916,300,563304,479000,84304,12/1/2014,December,2014
Enterprise,France,Carretera,Low,4243.5,125,514524.375,509220,5304.375,4/1/2014,April,2014
Small Business,Germany,Carretera,Low,689,300,200499,172250,28249,6/1/2014,June,2014
Channel Partners,USA,Carretera,Low,1947,12,22663.08,5841,16822.08,9/1/2014,September,2014
Channel Partners,Canada,Carretera,Low,908,12,10569.12,2724,7845.12,12/1/2013,December,2013
Channel Partners,France,Montana,Low,1901,12,22127.64,5703,16424.64,6/1/2014,June,2014
Enterprise,France,Montana,Low,1287,125,156048.75,154440,1608.75,12/1/2014,December,2014
Enterprise,Germany,Montana,Low,1706,125,206852.5,204720,2132.5,12/1/2014,December,2014
Enterprise,Canada,Velo,Low,2009,125,243591.25,241080,2511.25,10/1/2014,October,2014
Small Business,USA,VTT,Low,2844,300,827604,711000,116604,2/1/2014,February,2014
Channel Partners,Mexico,VTT,Low,1916,12,22302.24,5748,16554.24,4/1/2014,April,2014
Enterprise,Germany,VTT,Low,1570,125,190362.5,188400,1962.5,6/1/2014,June,2014
Small Business,Canada,VTT,Low,1874,300,545334,468500,76834,8/1/2014,August,2014
Midmarket,Germany,VTT,Low,1945,15,28299.75,19450,8849.75,10/1/2013,October,2013
Channel Partners,Germany,VTT,Low,2479,12,28855.56,7437,21418.56,1/1/2014,January,2014
Midmarket,Mexico,Montana,Low,2031,15,29246.4,20310,8936.4,10/1/2014,October,2014
Small Business,Germany,Carretera,Low,2021,300,582048,505250,76798,10/1/2014,October,2014
Midmarket,Canada,Montana,Low,1967,15,28324.8,19670,8654.8,3/1/2014,March,2014
Small Business,Germany,Montana,Low,1859,300,535392,464750,70642,8/1/2014,August,2014
Small Business,Germany,Montana,Low,2021,300,582048,505250,76798,10/1/2014,October,2014
Enterprise,Mexico,Montana,Low,1138,125,136560,136560,0,12/1/2014,December,2014
Channel Partners,USA,Velo,Low,1465,12,16876.8,4395,12481.8,3/1/2014,March,2014
Channel Partners,France,VTT,Low,866,12,9976.32,2598,7378.32,5/1/2014,May,2014
Midmarket,Mexico,VTT,Low,1514,15,21801.6,15140,6661.6,10/1/2013,October,2013
Enterprise,Mexico,Amarilla,Low,1074,125,128880,128880,0,4/1/2014,April,2014
Midmarket,USA,Amarilla,Low,671,15,9662.4,6710,2952.4,10/1/2013,October,2013
Channel Partners,Canada,Velo,Medium,2431,12,27713.4,7293,20420.4,12/1/2014,December,2014
Channel Partners,Mexico,Amarilla,Medium,1123,12,12802.2,3369,9433.2,8/1/2014,August,2014
Channel Partners,France,Carretera,Medium,1865,12,21261,5595,15666,2/1/2014,February,2014
Channel Partners,Germany,Carretera,Medium,1116,12,12722.4,3348,9374.4,2/1/2014,February,2014
Small Business,USA,Carretera,Medium,991,300,282435,247750,34685,6/1/2014,June,2014
Midmarket,Mexico,Carretera,Medium,2791,15,39771.75,27910,11861.75,11/1/2014,November,2014
Enterprise,USA,Montana,Medium,3627,125,430706.25,435240,-4533.75,7/1/2014,July,2014
Channel Partners,Germany,Montana,Medium,2342,12,26698.8,7026,19672.8,11/1/2014,November,2014
Small Business,Mexico,Montana,Medium,1100,300,313500,275000,38500,12/1/2013,December,2013
Midmarket,USA,Velo,Medium,555,15,7908.75,5550,2358.75,1/1/2014,January,2014
Midmarket,Mexico,Velo,Medium,2861,15,40769.25,28610,12159.25,1/1/2014,January,2014
Enterprise,Germany,Velo,Medium,807,125,95831.25,96840,-1008.75,2/1/2014,February,2014
Enterprise,USA,Velo,Medium,861,125,102243.75,103320,-1076.25,10/1/2014,October,2014
Enterprise,France,Velo,Medium,704,125,83600,84480,-880,10/1/2013,October,2013
Small Business,Germany,Velo,Medium,1250,300,356250,312500,43750,12/1/2014,December,2014
Small Business,Germany,Amarilla,Medium,1250,300,356250,312500,43750,12/1/2014,December,2014
Midmarket,Canada,Carretera,Medium,2844,15,40100.4,28440,11660.4,6/1/2014,June,2014
Channel Partners,Mexico,Carretera,Medium,562,12,6339.36,1686,4653.36,9/1/2014,September,2014
Channel Partners,Canada,Carretera,Medium,2299,12,25932.72,6897,19035.72,10/1/2013,October,2013
Midmarket,USA,Carretera,Medium,2030,15,28623,20300,8323,11/1/2014,November,2014
Enterprise,Germany,Carretera,Medium,887,125,104222.5,106440,-2217.5,12/1/2013,December,2013
Channel Partners,USA,Montana,Medium,2723,12,30715.44,8169,22546.44,11/1/2014,November,2014
Enterprise,Canada,Velo,Medium,952,125,111860,114240,-2380,2/1/2014,February,2014
Enterprise,USA,Velo,Medium,2755,125,323712.5,330600,-6887.5,2/1/2014,February,2014
Midmarket,Germany,Velo,Medium,1530,15,21573,15300,6273,5/1/2014,May,2014
Small Business,France,Velo,Medium,1221,300,344322,305250,39072,10/1/2013,October,2013
Midmarket,Canada,VTT,Medium,2844,15,40100.4,28440,11660.4,6/1/2014,June,2014
Small Business,France,VTT,Medium,1221,300,344322,305250,39072,10/1/2013,October,2013
Small Business,Canada,VTT,Medium,2436,300,686952,609000,77952,12/1/2013,December,2013
Enterprise,France,Amarilla,Medium,1987.5,125,233531.25,238500,-4968.75,1/1/2014,January,2014
Midmarket,USA,VTT,Medium,1153,15,16257.3,11530,4727.3,10/1/2014,October,2014
Channel Partners,Mexico,Carretera,Medium,727,12,8113.32,2181,5932.32,2/1/2014,February,2014
Channel Partners,Canada,Carretera,Medium,1884,12,21025.44,5652,15373.44,8/1/2014,August,2014
Channel Partners,Mexico,Montana,Medium,2340,12,26114.4,7020,19094.4,1/1/2014,January,2014
Channel Partners,France,Montana,Medium,2342,12,26136.72,7026,19110.72,11/1/2014,November,2014
Midmarket,Canada,Velo,Medium,1262,15,17604.9,12620,4984.9,5/1/2014,May,2014
Channel Partners,France,VTT,Medium,1738.5,12,19401.66,5215.5,14186.16,4/1/2014,April,2014
Channel Partners,Germany,VTT,Medium,2215,12,24719.4,6645,18074.4,9/1/2013,September,2013
Small Business,France,Carretera,Medium,448,300,124992,112000,12992,6/1/2014,June,2014
Small Business,France,Carretera,Medium,2181,300,608499,545250,63249,10/1/2014,October,2014
Small Business,France,Montana,Medium,2181,300,608499,545250,63249,10/1/2014,October,2014
Enterprise,Germany,Montana,Medium,2500,125,290625,300000,-9375,11/1/2013,November,2013
Small Business,France,Velo,Medium,1659,300,462861,414750,48111,7/1/2014,July,2014
Enterprise,Germany,Velo,Medium,2087,125,242613.75,250440,-7826.25,9/1/2014,September,2014
Small Business,USA,Velo,Medium,1372,300,382788,343000,39788,12/1/2014,December,2014
Channel Partners,Canada,VTT,Medium,3244.5,12,36208.62,9733.5,26475.12,1/1/2014,January,2014
Small Business,France,VTT,Medium,959,300,267561,239750,27811,2/1/2014,February,2014
Small Business,Mexico,VTT,Medium,2747,300,766413,686750,79663,2/1/2014,February,2014
Enterprise,Canada,Amarilla,Medium,1645,125,191231.25,197400,-6168.75,5/1/2014,May,2014
Enterprise,Germany,Amarilla,Medium,994,125,115552.5,119280,-3727.5,9/1/2013,September,2013
Small Business,USA,Amarilla,Medium,1372,300,382788,343000,39788,12/1/2014,December,2014
Enterprise,Mexico,Carretera,Medium,1540,125,177100,184800,-7700,8/1/2014,August,2014
Midmarket,France,Carretera,Medium,490,15,6762,4900,1862,11/1/2014,November,2014
Midmarket,France,Montana,Medium,2501,15,34513.8,25010,9503.8,3/1/2014,March,2014
Small Business,France,Montana,Medium,1562,300,431112,390500,40612,8/1/2014,August,2014
Small Business,Canada,Montana,Medium,1283,300,354108,320750,33358,9/1/2013,September,2013
Midmarket,Germany,Montana,Medium,711,15,9811.8,7110,2701.8,12/1/2014,December,2014
Channel Partners,Canada,Velo,Medium,598,12,6601.92,1794,4807.92,3/1/2014,March,2014
Small Business,France,Velo,Medium,386,300,106536,96500,10036,11/1/2013,November,2013
Small Business,Mexico,Velo,Medium,635,300,175260,158750,16510,12/1/2014,December,2014
Small Business,Canada,VTT,Medium,2134,300,588984,533500,55484,9/1/2014,September,2014
Small Business,USA,VTT,Medium,808,300,223008,202000,21008,12/1/2013,December,2013
Small Business,Mexico,Amarilla,Medium,2460,300,678960,615000,63960,6/1/2014,June,2014
Midmarket,Germany,Amarilla,Medium,711,15,9811.8,7110,2701.8,12/1/2014,December,2014
Channel Partners,Mexico,Amarilla,Medium,1375,12,15180,4125,11055,12/1/2013,December,2013
Small Business,Mexico,Amarilla,Medium,635,300,175260,158750,16510,12/1/2014,December,2014
Small Business,Canada,Carretera,Medium,1094,300,298662,273500,25162,6/1/2014,June,2014
Channel Partners,Mexico,Carretera,Medium,367,12,4007.64,1101,2906.64,10/1/2013,October,2013
Small Business,Canada,Montana,Medium,3802.5,300,1038082.5,950625,87457.5,4/1/2014,April,2014
Small Business,France,Montana,Medium,322,300,87906,80500,7406,9/1/2013,September,2013
Channel Partners,Canada,Montana,Medium,2321,12,25345.32,6963,18382.32,11/1/2014,November,2014
Enterprise,France,Montana,Medium,1857,125,211233.75,222840,-11606.25,11/1/2013,November,2013
Enterprise,USA,Montana,Medium,2797,125,318158.75,335640,-17481.25,12/1/2014,December,2014
Small Business,Germany,Montana,Medium,334,300,91182,83500,7682,12/1/2013,December,2013
Midmarket,Mexico,Velo,Medium,245,15,3344.25,2450,894.25,5/1/2014,May,2014
Small Business,Canada,Velo,Medium,3793.5,300,1035625.5,948375,87250.5,7/1/2014,July,2014
Enterprise,Canada,Velo,Medium,567,125,64496.25,68040,-3543.75,9/1/2014,September,2014
Enterprise,Mexico,Velo,Medium,2110,125,240012.5,253200,-13187.5,9/1/2014,September,2014
Channel Partners,USA,VTT,Medium,1956,12,21359.52,5868,15491.52,1/1/2014,January,2014
Small Business,Germany,VTT,Medium,2659,300,725907,664750,61157,2/1/2014,February,2014
Channel Partners,Germany,VTT,Medium,880,12,9609.6,2640,6969.6,5/1/2014,May,2014
Small Business,USA,VTT,Medium,1867,300,509691,466750,42941,9/1/2014,September,2014
Channel Partners,France,VTT,Medium,2234,12,24395.28,6702,17693.28,9/1/2013,September,2013
Midmarket,France,VTT,Medium,1227,15,16748.55,12270,4478.55,10/1/2014,October,2014
Enterprise,Mexico,VTT,Medium,877,125,99758.75,105240,-5481.25,11/1/2014,November,2014
Midmarket,Germany,Amarilla,Medium,970,15,13240.5,9700,3540.5,11/1/2013,November,2013
Channel Partners,Germany,Carretera,Medium,1580,12,17253.6,4740,12513.6,9/1/2014,September,2014
Channel Partners,France,Velo,Medium,1967,12,21479.64,5901,15578.64,3/1/2014,March,2014
Midmarket,Mexico,Velo,Medium,2628,15,35872.2,26280,9592.2,4/1/2014,April,2014
Midmarket,Canada,Amarilla,Medium,1630.5,15,22256.325,16305,5951.325,7/1/2014,July,2014
Channel Partners,France,Amarilla,Medium,306,12,3341.52,918,2423.52,12/1/2013,December,2013
Channel Partners,USA,Carretera,High,386,12,4168.8,1158,3010.8,10/1/2013,October,2013
Enterprise,USA,Carretera,High,3445.5,125,387618.75,413460,-25841.25,4/1/2014,April,2014
Enterprise,France,Carretera,High,1482,125,166725,177840,-11115,12/1/2013,December,2013
Enterprise,USA,Montana,High,1804,125,202950,216480,-13530,11/1/2013,November,2013
Midmarket,France,Montana,High,2072,15,27972,20720,7252,12/1/2014,December,2014
Midmarket,Germany,Velo,High,681,15,9193.5,6810,2383.5,1/1/2014,January,2014
Midmarket,Germany,Velo,High,510,15,6885,5100,1785,4/1/2014,April,2014
Midmarket,USA,Velo,High,790,15,10665,7900,2765,5/1/2014,May,2014
Enterprise,USA,Velo,High,1596,125,179550,191520,-11970,9/1/2014,September,2014
Small Business,USA,Velo,High,2294,300,619380,573500,45880,10/1/2013,October,2013
Enterprise,Canada,Velo,High,1916,125,215550,229920,-14370,12/1/2013,December,2013
Small Business,France,Velo,High,853,300,230310,213250,17060,12/1/2014,December,2014
Enterprise,Mexico,VTT,High,341,125,38362.5,40920,-2557.5,5/1/2014,May,2014
Midmarket,Mexico,VTT,High,641,15,8653.5,6410,2243.5,7/1/2014,July,2014
Small Business,Mexico,VTT,High,432,300,116640,108000,8640,9/1/2014,September,2014
Small Business,USA,VTT,High,2294,300,619380,573500,45880,10/1/2013,October,2013
Midmarket,France,VTT,High,2167,15,29254.5,21670,7584.5,10/1/2013,October,2013
Enterprise,Canada,VTT,High,2529,125,284512.5,303480,-18967.5,11/1/2014,November,2014
Enterprise,USA,Amarilla,High,579,125,65137.5,69480,-4342.5,1/1/2014,January,2014
Small Business,USA,Amarilla,High,2993,300,808110,748250,59860,3/1/2014,March,2014
Channel Partners,Canada,Amarilla,High,3520.5,12,38021.4,10561.5,27459.9,4/1/2014,April,2014
Channel Partners,Germany,Amarilla,High,2574,12,27799.2,7722,20077.2,8/1/2014,August,2014
Midmarket,France,Amarilla,High,2072,15,27972,20720,7252,12/1/2014,December,2014
Small Business,France,Amarilla,High,853,300,230310,213250,17060,12/1/2014,December,2014
Channel Partners,France,Carretera,High,1198,12,12794.64,3594,9200.64,10/1/2013,October,2013
Midmarket,Canada,Velo,High,384,15,5126.4,3840,1286.4,1/1/2014,January,2014
Channel Partners,Germany,Velo,High,472,12,5040.96,1416,3624.96,10/1/2014,October,2014
Channel Partners,Mexico,VTT,High,1005,12,10733.4,3015,7718.4,9/1/2013,September,2013
Midmarket,USA,Amarilla,High,3199.5,15,42713.325,31995,10718.325,7/1/2014,July,2014
Channel Partners,Germany,Amarilla,High,472,12,5040.96,1416,3624.96,10/1/2014,October,2014
Channel Partners,Canada,Carretera,High,1937,12,20687.16,5811,14876.16,2/1/2014,February,2014
Small Business,Germany,Carretera,High,2811,300,750537,702750,47787,7/1/2014,July,2014
Enterprise,France,Carretera,High,2441,125,271561.25,292920,-21358.75,10/1/2014,October,2014
Midmarket,Canada,Carretera,High,1560,15,20826,15600,5226,11/1/2013,November,2013
Midmarket,Mexico,Montana,High,2157,15,28795.95,21570,7225.95,12/1/2014,December,2014
Midmarket,Mexico,Velo,High,655,15,8744.25,6550,2194.25,9/1/2013,September,2013
Channel Partners,France,VTT,High,1734,12,18519.12,5202,13317.12,1/1/2014,January,2014
Enterprise,Mexico,VTT,High,554,125,61632.5,66480,-4847.5,1/1/2014,January,2014
Enterprise,Germany,Amarilla,High,3165,125,352106.25,379800,-27693.75,1/1/2014,January,2014
Enterprise,France,Amarilla,High,1433,125,159421.25,171960,-12538.75,5/1/2014,May,2014
Enterprise,Mexico,Amarilla,High,947,125,105353.75,113640,-8286.25,9/1/2013,September,2013
Midmarket,Mexico,Amarilla,High,2157,15,28795.95,21570,7225.95,12/1/2014,December,2014
Enterprise,Canada,Carretera,High,2416,125,265760,289920,-24160,9/1/2013,September,2013
Enterprise,Mexico,Carretera,High,2156,125,237160,258720,-21560,10/1/2014,October,2014
Midmarket,Canada,Carretera,High,2689,15,35494.8,26890,8604.8,11/1/2014,November,2014
Midmarket,USA,Montana,High,677,15,8936.4,6770,2166.4,3/1/2014,March,2014
Small Business,France,Montana,High,1773,300,468072,443250,24822,4/1/2014,April,2014
Small Business,France,Montana,High,1186,300,313104,296500,16604,12/1/2013,December,2013
Channel Partners,Canada,VTT,High,2109,12,22271.04,6327,15944.04,5/1/2014,May,2014
Midmarket,France,VTT,High,3874.5,15,51143.4,38745,12398.4,7/1/2014,July,2014
Enterprise,USA,VTT,High,2387,125,262570,286440,-23870,11/1/2014,November,2014
Midmarket,USA,Amarilla,High,2548,15,33633.6,25480,8153.6,11/1/2013,November,2013
Channel Partners,Mexico,Montana,High,2661,12,28100.16,7983,20117.16,5/1/2014,May,2014
Channel Partners,Canada,Amarilla,High,2761,12,29156.16,8283,20873.16,9/1/2013,September,2013
Midmarket,USA,Carretera,High,2567,15,33499.35,25670,7829.35,6/1/2014,June,2014
Midmarket,USA,VTT,High,2567,15,33499.35,25670,7829.35,6/1/2014,June,2014
Channel Partners,Mexico,Montana,High,604,12,6305.76,1812,4493.76,6/1/2014,June,2014
Midmarket,France,Velo,High,3997.5,15,52167.375,39975,12192.375,1/1/2014,January,2014
Channel Partners,Mexico,Velo,High,604,12,6305.76,1812,4493.76,6/1/2014,June,2014
Midmarket,Germany,Velo,High,660,15,8613,6600,2013,9/1/2013,September,2013
Channel Partners,Mexico,Velo,High,410,12,4280.4,1230,3050.4,10/1/2014,October,2014
Small Business,Mexico,Velo,High,2605,300,679905,651250,28655,11/1/2013,November,2013
Channel Partners,Germany,Velo,High,1013,12,10575.72,3039,7536.72,12/1/2014,December,2014
Enterprise,Canada,VTT,High,1583,125,172151.25,189960,-17808.75,6/1/2014,June,2014
Midmarket,Canada,VTT,High,1565,15,20423.25,15650,4773.25,10/1/2014,October,2014
Enterprise,Canada,Amarilla,High,1659,125,180416.25,199080,-18663.75,1/1/2014,January,2014
Channel Partners,Mexico,Amarilla,High,410,12,4280.4,1230,3050.4,10/1/2014,October,2014
Channel Partners,Germany,Amarilla,High,1770,12,18478.8,5310,13168.8,12/1/2013,December,2013
Channel Partners,France,Amarilla,High,1393,12,14375.76,4179,10196.76,10/1/2014,October,2014
Channel Partners,USA,Amarilla,High,2015,12,20794.8,6045,14749.8,12/1/2013,December,2013
Small Business,Mexico,Carretera,High,801,300,206658,200250,6408,7/1/2014,July,2014
Enterprise,France,Carretera,High,1023,125,109972.5,122760,-12787.5,9/1/2013,September,2013
Small Business,Canada,Carretera,High,1496,300,385968,374000,11968,10/1/2014,October,2014
Small Business,USA,Carretera,High,1010,300,260580,252500,8080,10/1/2014,October,2014
Midmarket,Germany,Carretera,High,1513,15,19517.7,15130,4387.7,11/1/2014,November,2014
Midmarket,Canada,Carretera,High,2300,15,29670,23000,6670,12/1/2014,December,2014
Enterprise,Mexico,Carretera,High,2821,125,303257.5,338520,-35262.5,12/1/2013,December,2013
Midmarket,Canada,Montana,High,2300,15,29670,23000,6670,12/1/2014,December,2014
Enterprise,Mexico,Velo,High,1575,125,169312.5,189000,-19687.5,2/1/2014,February,2014
Small Business,USA,Velo,High,2460,300,634680,615000,19680,7/1/2014,July,2014
Small Business,Canada,Velo,High,269,300,69402,67250,2152,10/1/2013,October,2013
Small Business,Germany,Velo,High,2536,300,654288,634000,20288,11/1/2013,November,2013
Small Business,USA,VTT,High,2541,300,655578,635250,20328,8/1/2014,August,2014
Small Business,Canada,VTT,High,269,300,69402,67250,2152,10/1/2013,October,2013
Small Business,Canada,VTT,High,1496,300,385968,374000,11968,10/1/2014,October,2014
Small Business,USA,VTT,High,1010,300,260580,252500,8080,10/1/2014,October,2014
Small Business,Canada,Amarilla,High,888,300,229104,222000,7104,3/1/2014,March,2014
Enterprise,USA,Amarilla,High,2844,125,305730,341280,-35550,5/1/2014,May,2014
Channel Partners,France,Amarilla,High,2475,12,25542,7425,18117,8/1/2014,August,2014
Midmarket,Canada,Amarilla,High,1743,15,22484.7,17430,5054.7,10/1/2013,October,2013
Channel Partners,USA,Amarilla,High,2914,12,30072.48,8742,21330.48,10/1/2014,October,2014
Midmarket,Mexico,Amarilla,High,1870,15,24123,18700,5423,11/1/2013,November,2013
Enterprise,France,Carretera,High,1174,125,124737.5,140880,-16142.5,8/1/2014,August,2014
Enterprise,Germany,Carretera,High,2767,125,293993.75,332040,-38046.25,8/1/2014,August,2014
Enterprise,Germany,Carretera,High,1085,125,115281.25,130200,-14918.75,10/1/2014,October,2014
Small Business,Mexico,Montana,High,546,300,139230,136500,2730,10/1/2014,October,2014
Channel Partners,Mexico,Velo,High,500,12,5100,1500,3600,3/1/2014,March,2014
Midmarket,France,Velo,High,2826,15,36031.5,28260,7771.5,5/1/2014,May,2014
Enterprise,France,Velo,High,663,125,70443.75,79560,-9116.25,9/1/2014,September,2014
Small Business,USA,Velo,High,2574,300,656370,643500,12870,11/1/2013,November,2013
Enterprise,USA,Velo,High,2438,125,259037.5,292560,-33522.5,12/1/2013,December,2013
Channel Partners,USA,Velo,High,914,12,9322.8,2742,6580.8,12/1/2014,December,2014
Midmarket,Germany,VTT,High,492,15,6273,4920,1353,7/1/2014,July,2014
Midmarket,Germany,VTT,High,1175,15,14981.25,11750,3231.25,10/1/2014,October,2014
Enterprise,Canada,VTT,High,2954,125,313862.5,354480,-40617.5,11/1/2013,November,2013
Enterprise,Germany,VTT,High,552,125,58650,66240,-7590,11/1/2014,November,2014
Small Business,France,Amarilla,High,2475,300,631125,618750,12375,3/1/2014,March,2014
Small Business,Mexico,Amarilla,High,546,300,139230,136500,2730,10/1/2014,October,2014
Channel Partners,USA,VTT,High,1806,12,18421.2,5418,13003.2,5/1/2014,May,2014
Midmarket,Mexico,Paseo,None,974,15,14610,9740,4870,2/1/2014,February,2014
Channel Partners,Canada,Paseo,None,2518,12,30216,7554,22662,6/1/2014,June,2014
Channel Partners,Germany,Paseo,None,367,12,4404,1101,3303,7/1/2014,July,2014
Midmarket,France,Paseo,None,549,15,8235,5490,2745,9/1/2013,September,2013
Small Business,Mexico,Paseo,None,788,300,236400,197000,39400,9/1/2013,September,2013
Midmarket,Mexico,Paseo,None,2472,15,37080,24720,12360,9/1/2014,September,2014
Channel Partners,USA,Paseo,None,912,12,10944,2736,8208,11/1/2013,November,2013
Midmarket,Canada,Paseo,None,2152,15,32280,21520,10760,12/1/2013,December,2013
Midmarket,France,Paseo,Low,2296,15,34095.6,22960,11135.6,2/1/2014,February,2014
Midmarket,USA,Paseo,Low,1514,15,22482.9,15140,7342.9,2/1/2014,February,2014
Enterprise,USA,Paseo,Low,727,125,89966.25,87240,2726.25,6/1/2014,June,2014
Enterprise,France,Paseo,Low,787,125,97391.25,94440,2951.25,6/1/2014,June,2014
Enterprise,Mexico,Paseo,Low,1823,125,225596.25,218760,6836.25,7/1/2014,July,2014
Midmarket,Germany,Paseo,Low,747,15,11092.95,7470,3622.95,9/1/2014,September,2014
Channel Partners,Germany,Paseo,Low,766,12,9100.08,2298,6802.08,10/1/2013,October,2013
Small Business,USA,Paseo,Low,2905,300,862785,726250,136535,11/1/2014,November,2014
Midmarket,Canada,Paseo,Low,2363,15,34736.1,23630,11106.1,2/1/2014,February,2014
Small Business,France,Paseo,Low,918,300,269892,229500,40392,5/1/2014,May,2014
Small Business,Germany,Paseo,Low,1728,300,508032,432000,76032,5/1/2014,May,2014
Channel Partners,USA,Paseo,Low,1142,12,13429.92,3426,10003.92,6/1/2014,June,2014
Enterprise,Mexico,Paseo,Low,662,125,81095,79440,1655,6/1/2014,June,2014
Channel Partners,Canada,Paseo,Low,1295,12,15229.2,3885,11344.2,10/1/2014,October,2014
Enterprise,Germany,Paseo,Low,809,125,99102.5,97080,2022.5,10/1/2013,October,2013
Enterprise,Mexico,Paseo,Low,2145,125,262762.5,257400,5362.5,10/1/2013,October,2013
Channel Partners,France,Paseo,Low,1785,12,20991.6,5355,15636.6,11/1/2013,November,2013
Small Business,Canada,Paseo,Low,1916,300,563304,479000,84304,12/1/2014,December,2014
Enterprise,Canada,Paseo,Low,2729,125,334302.5,327480,6822.5,12/1/2014,December,2014
Midmarket,USA,Paseo,Low,1925,15,28297.5,19250,9047.5,12/1/2013,December,2013
Channel Partners,France,Paseo,Low,1055,12,12406.8,3165,9241.8,12/1/2014,December,2014
Channel Partners,Mexico,Paseo,Low,1084,12,12747.84,3252,9495.84,12/1/2014,December,2014
Small Business,France,Paseo,Low,2434.5,300,708439.5,608625,99814.5,1/1/2014,January,2014
Enterprise,Canada,Paseo,Low,1774,125,215097.5,212880,2217.5,3/1/2014,March,2014
Channel Partners,France,Paseo,Low,1901,12,22127.64,5703,16424.64,6/1/2014,June,2014
Small Business,Germany,Paseo,Low,689,300,200499,172250,28249,6/1/2014,June,2014
Enterprise,Germany,Paseo,Low,1570,125,190362.5,188400,1962.5,6/1/2014,June,2014
Channel Partners,USA,Paseo,Low,1369.5,12,15940.98,4108.5,11832.48,7/1/2014,July,2014
Enterprise,Canada,Paseo,Low,2009,125,243591.25,241080,2511.25,10/1/2014,October,2014
Midmarket,Germany,Paseo,Low,1945,15,28299.75,19450,8849.75,10/1/2013,October,2013
Enterprise,France,Paseo,Low,1287,125,156048.75,154440,1608.75,12/1/2014,December,2014
Enterprise,Germany,Paseo,Low,1706,125,206852.5,204720,2132.5,12/1/2014,December,2014
Midmarket,Mexico,Paseo,Low,2031,15,29246.4,20310,8936.4,10/1/2014,October,2014
Midmarket,France,Paseo,Low,2261,15,32558.4,22610,9948.4,12/1/2013,December,2013
Enterprise,Germany,Paseo,Low,795,125,95400,95400,0,3/1/2014,March,2014
Small Business,Germany,Paseo,Low,1414.5,300,407376,353625,53751,4/1/2014,April,2014
Small Business,USA,Paseo,Low,2918,300,840384,729500,110884,5/1/2014,May,2014
Enterprise,France,Paseo,Low,2988,125,358560,358560,0,7/1/2014,July,2014
Midmarket,Canada,Paseo,Low,218,15,3139.2,2180,959.2,9/1/2014,September,2014
